obstacle,1150,997.5,2.5
obstacle,1152.5,0,2.5
obstacle,1152.5,997.5,2.5
obstacle,1155,0,2.5
obstacle,1155,997.5,2.5
obstacle,1157.5,0,2.5
obstacle,1157.5,997.5,2.5
obstacle,1160,0,2.5
obstacle,1160,997.5,2.5
obstacle,1162.5,0,2.5
obstacle,1162.5,997.5,2.5
obstacle,1165,0,2.5
obstacle,1165,997.5,2.5
obstacle,1167.5,0,2.5
obstacle,1167.5,997.5,2.5
obstacle,1170,0,2.5
obstacle,1170,997.5,2.5
obstacle,1172.5,0,2.5
obstacle,1172.5,997.5,2.5
obstacle,1175,0,2.5
obstacle,1175,997.5,2.5
obstacle,1177.5,0,2.5
obstacle,1177.5,997.5,2.5
obstacle,1180,0,2.5
obstacle,1180,997.5,2.5
obstacle,1182.5,0,2.5
obstacle,1182.5,997.5,2.5
obstacle,1185,0,2.5
obstacle,1185,997.5,2.5
obstacle,1187.5,0,2.5
obstacle,1187.5,997.5,2.5
obstacle,1190,0,2.5
obstacle,1190,997.5,2.5
obstacle,1192.5,0,2.5
obstacle,1192.5,997.5,2.5
obstacle,1195,0,2.5
obstacle,1195,997.5,2.5
obstacle,1197.5,0,2.5
obstacle,1197.5,997.5,2.5
obstacle,1200,0,2.5
obstacle,1200,997.5,2.5
obstacle,1202.5,0,2.5
obstacle,1202.5,997.5,2.5
obstacle,1205,0,2.5
obstacle,1205,997.5,2.5
obstacle,1207.5,0,2.5
obstacle,1207.5,997.5,2.5
obstacle,1210,0,2.5
obstacle,1210,997.5,2.5
obstacle,1212.5,0,2.5
obstacle,1212.5,997.5,2.5
obstacle,1215,0,2.5
obstacle,1215,997.5,2.5
obstacle,1217.5,0,2.5
obstacle,1217.5,997.5,2.5
obstacle,1220,0,2.5
obstacle,1220,997.5,2.5
obstacle,1222.5,0,2.5
obstacle,1222.5,997.5,2.5
obstacle,1225,0,2.5
obstacle,1225,997.5,2.5
obstacle,1227.5,0,2.5
obstacle,1227.5,997.5,2.5
obstacle,1230,0,2.5
obstacle,1230,997.5,2.5
obstacle,1232.5,0,2.5
obstacle,1232.5,997.5,2.5
obstacle,1235,0,2.5
obstacle,1235,997.5,2.5
obstacle,1237.5,0,2.5
obstacle,1237.5,997.5,2.5
obstacle,1240,0,2.5
obstacle,1240,997.5,2.5
obstacle,1242.5,0,2.5
obstacle,1242.5,997.5,2.5
obstacle,1245,0,2.5
obstacle,1245,997.5,2.5
obstacle,1247.5,0,2.5
obstacle,1247.5,997.5,2.5
obstacle,1250,0,2.5
obstacle,1250,997.5,2.5
obstacle,1252.5,0,2.5
obstacle,1252.5,997.5,2.5
obstacle,1255,0,2.5
obstacle,1255,997.5,2.5
obstacle,1257.5,0,2.5
obstacle,1257.5,997.5,2.5
obstacle,1260,0,2.5
obstacle,1260,997.5,2.5
obstacle,1262.5,0,2.5
obstacle,1262.5,997.5,2.5
obstacle,1265,0,2.5
obstacle,1265,997.5,2.5
obstacle,1267.5,0,2.5
obstacle,1267.5,997.5,2.5
obstacle,1270,0,2.5
obstacle,1270,997.5,2.5
obstacle,1272.5,0,2.5
obstacle,1272.5,997.5,2.5
obstacle,1275,0,2.5
obstacle,1275,997.5,2.5
obstacle,1277.5,0,2.5
obstacle,1277.5,997.5,2.5
obstacle,1280,0,2.5
obstacle,1280,997.5,2.5
obstacle,1282.5,0,2.5
obstacle,1282.5,997.5,2.5
obstacle,1285,0,2.5
obstacle,1285,997.5,2.5
obstacle,1287.5,0,2.5
obstacle,1287.5,997.5,2.5
obstacle,1290,0,2.5
obstacle,1290,997.5,2.5
obstacle,1292.5,0,2.5
obstacle,1292.5,997.5,2.5
obstacle,1295,0,2.5
obstacle,1295,997.5,2.5
obstacle,1297.5,0,2.5
obstacle,1297.5,997.5,2.5
obstacle,1300,0,2.5
obstacle,1300,997.5,2.5
obstacle,1302.5,0,2.5
obstacle,1302.5,997.5,2.5
obstacle,1305,0,2.5
obstacle,1305,997.5,2.5
obstacle,1307.5,0,2.5
obstacle,1307.5,997.5,2.5
obstacle,1310,0,2.5
obstacle,1310,997.5,2.5
obstacle,1312.5,0,2.5
obstacle,1312.5,997.5,2.5
obstacle,1315,0,2.5
obstacle,1315,997.5,2.5
obstacle,1317.5,0,2.5
obstacle,1317.5,997.5,2.5
obstacle,1320,0,2.5
obstacle,1320,997.5,2.5
obstacle,1322.5,0,2.5
obstacle,1322.5,997.5,2.5
obstacle,1325,0,2.5
obstacle,1325,997.5,2.5
obstacle,1327.5,0,2.5
obstacle,1327.5,997.5,2.5
obstacle,1330,0,2.5
obstacle,1330,997.5,2.5
obstacle,1332.5,0,2.5
obstacle,1332.5,997.5,2.5
obstacle,1335,0,2.5
obstacle,1335,997.5,2.5
obstacle,1337.5,0,2.5
obstacle,1337.5,997.5,2.5
obstacle,1340,0,2.5
obstacle,1340,997.5,2.5
obstacle,1342.5,0,2.5
obstacle,1342.5,997.5,2.5
obstacle,1345,0,2.5
obstacle,1345,997.5,2.5
obstacle,1347.5,0,2.5
obstacle,1347.5,997.5,2.5
obstacle,1350,0,2.5
obstacle,1350,997.5,2.5
obstacle,1352.5,0,2.5
obstacle,1352.5,997.5,2.5
obstacle,1355,0,2.5
obstacle,1355,997.5,2.5
obstacle,1357.5,0,2.5
obstacle,1357.5,997.5,2.5
obstacle,1360,0,2.5
obstacle,1360,997.5,2.5
obstacle,1362.5,0,2.5
obstacle,1362.5,997.5,2.5
obstacle,1365,0,2.5
obstacle,1365,997.5,2.5
obstacle,1367.5,0,2.5
obstacle,1367.5,997.5,2.5
obstacle,1370,0,2.5
obstacle,1370,997.5,2.5
obstacle,1372.5,0,2.5
obstacle,1372.5,997.5,2.5
obstacle,1375,0,2.5
obstacle,1375,997.5,2.5
obstacle,1377.5,0,2.5
obstacle,1377.5,997.5,2.5
obstacle,1380,0,2.5
obstacle,1380,997.5,2.5
obstacle,1382.5,0,2.5
obstacle,1382.5,997.5,2.5
obstacle,1385,0,2.5
obstacle,1385,997.5,2.5
obstacle,1387.5,0,2.5
obstacle,1387.5,997.5,2.5
obstacle,1390,0,2.5
obstacle,1390,997.5,2.5
obstacle,1392.5,0,2.5
obstacle,1392.5,997.5,2.5
obstacle,1395,0,2.5
obstacle,1395,997.5,2.5
obstacle,1397.5,0,2.5
obstacle,1397.5,997.5,2.5
obstacle,1400,0,2.5
obstacle,1400,997.5,2.5
obstacle,1402.5,0,2.5
obstacle,1402.5,997.5,2.5
obstacle,1405,0,2.5
obstacle,1405,997.5,2.5
obstacle,1407.5,0,2.5
obstacle,1407.5,997.5,2.5
obstacle,1410,0,2.5
obstacle,1410,997.5,2.5
obstacle,1412.5,0,2.5
obstacle,1412.5,997.5,2.5
obstacle,1415,0,2.5
obstacle,1415,997.5,2.5
obstacle,1417.5,0,2.5
obstacle,1417.5,997.5,2.5
obstacle,1420,0,2.5
obstacle,1420,997.5,2.5
obstacle,1422.5,0,2.5
obstacle,1422.5,997.5,2.5
obstacle,1425,0,2.5
obstacle,1425,997.5,2.5
obstacle,1427.5,0,2.5
obstacle,1427.5,997.5,2.5
obstacle,1430,0,2.5
obstacle,1430,997.5,2.5
obstacle,1432.5,0,2.5
obstacle,1432.5,997.5,2.5
obstacle,1435,0,2.5
obstacle,1435,997.5,2.5
obstacle,1437.5,0,2.5
obstacle,1437.5,997.5,2.5
obstacle,1440,0,2.5
obstacle,1440,997.5,2.5
obstacle,1442.5,0,2.5
obstacle,1442.5,997.5,2.5
obstacle,1445,0,2.5
obstacle,1445,997.5,2.5
obstacle,1447.5,0,2.5
obstacle,1447.5,997.5,2.5
obstacle,1450,0,2.5
obstacle,1450,997.5,2.5
obstacle,1452.5,0,2.5
obstacle,1452.5,997.5,2.5
obstacle,1455,0,2.5
obstacle,1455,997.5,2.5
obstacle,1457.5,0,2.5
obstacle,1457.5,997.5,2.5
obstacle,1460,0,2.5
obstacle,1460,997.5,2.5
obstacle,1462.5,0,2.5
obstacle,1462.5,997.5,2.5
obstacle,1465,0,2.5
obstacle,1465,997.5,2.5
obstacle,1467.5,0,2.5
obstacle,1467.5,997.5,2.5
obstacle,1470,0,2.5
obstacle,1470,997.5,2.5
obstacle,1472.5,0,2.5
obstacle,1472.5,997.5,2.5
obstacle,1475,0,2.5
obstacle,1475,997.5,2.5
obstacle,1477.5,0,2.5
obstacle,1477.5,997.5,2.5
obstacle,1480,0,2.5
obstacle,1480,997.5,2.5
obstacle,1482.5,0,2.5
obstacle,1482.5,997.5,2.5
obstacle,1485,0,2.5
obstacle,1485,997.5,2.5
obstacle,1487.5,0,2.5
obstacle,1487.5,997.5,2.5
obstacle,1490,0,2.5
obstacle,1490,997.5,2.5
obstacle,1492.5,0,2.5
obstacle,1492.5,997.5,2.5
obstacle,1495,0,2.5
obstacle,1495,997.5,2.5
obstacle,1497.5,0,2.5
obstacle,1497.5,997.5,2.5
obstacle,1500,0,2.5
obstacle,1500,997.5,2.5
obstacle,1502.5,0,2.5
obstacle,1502.5,997.5,2.5
obstacle,1505,0,2.5
obstacle,1505,997.5,2.5
obstacle,1507.5,0,2.5
obstacle,1507.5,997.5,2.5
obstacle,1510,0,2.5
obstacle,1510,997.5,2.5
obstacle,1512.5,0,2.5
obstacle,1512.5,997.5,2.5
obstacle,1515,0,2.5
obstacle,1515,997.5,2.5
obstacle,1517.5,0,2.5
obstacle,1517.5,997.5,2.5
obstacle,1520,0,2.5
obstacle,1520,997.5,2.5
obstacle,1522.5,0,2.5
obstacle,1522.5,997.5,2.5
obstacle,1525,0,2.5
obstacle,1525,997.5,2.5
obstacle,1527.5,0,2.5
obstacle,1527.5,997.5,2.5
obstacle,1530,0,2.5
obstacle,1530,997.5,2.5
obstacle,1532.5,0,2.5
obstacle,1532.5,997.5,2.5
obstacle,1535,0,2.5
obstacle,1535,997.5,2.5
obstacle,1537.5,0,2.5
obstacle,1537.5,997.5,2.5
obstacle,1540,0,2.5
obstacle,1540,997.5,2.5
obstacle,1542.5,0,2.5
obstacle,1542.5,997.5,2.5
obstacle,1545,0,2.5
obstacle,1545,997.5,2.5
obstacle,1547.5,0,2.5
obstacle,1547.5,997.5,2.5
obstacle,1550,0,2.5
obstacle,1550,997.5,2.5
obstacle,1552.5,0,2.5
obstacle,1552.5,997.5,2.5
obstacle,1555,0,2.5
obstacle,1555,997.5,2.5
obstacle,1557.5,0,2.5
obstacle,1557.5,997.5,2.5
obstacle,1560,0,2.5
obstacle,1560,997.5,2.5
obstacle,1562.5,0,2.5
obstacle,1562.5,997.5,2.5
obstacle,1565,0,2.5
obstacle,1565,997.5,2.5
obstacle,1567.5,0,2.5
obstacle,1567.5,997.5,2.5
obstacle,1570,0,2.5
obstacle,1570,997.5,2.5
obstacle,1572.5,0,2.5
obstacle,1572.5,997.5,2.5
obstacle,1575,0,2.5
obstacle,1575,997.5,2.5
obstacle,1577.5,0,2.5
obstacle,1577.5,997.5,2.5
obstacle,1580,0,2.5
obstacle,1580,997.5,2.5
obstacle,1582.5,0,2.5
obstacle,1582.5,997.5,2.5
obstacle,1585,0,2.5
obstacle,1585,997.5,2.5
obstacle,1587.5,0,2.5
obstacle,1587.5,997.5,2.5
obstacle,1590,0,2.5
obstacle,1590,997.5,2.5
obstacle,1592.5,0,2.5
obstacle,1592.5,997.5,2.5
obstacle,1595,0,2.5
obstacle,1595,997.5,2.5
obstacle,1597.5,0,2.5
obstacle,1597.5,997.5,2.5
obstacle,1600,0,2.5
obstacle,1600,997.5,2.5
obstacle,1602.5,0,2.5
obstacle,1602.5,997.5,2.5
obstacle,1605,0,2.5
obstacle,1605,997.5,2.5
obstacle,1607.5,0,2.5
obstacle,1607.5,997.5,2.5
obstacle,1610,0,2.5
obstacle,1610,997.5,2.5
obstacle,1612.5,0,2.5
obstacle,1612.5,997.5,2.5
obstacle,1615,0,2.5
obstacle,1615,997.5,2.5
obstacle,1617.5,0,2.5
obstacle,1617.5,997.5,2.5
obstacle,1620,0,2.5
obstacle,1620,997.5,2.5
obstacle,1622.5,0,2.5
obstacle,1622.5,997.5,2.5
obstacle,1625,0,2.5
obstacle,1625,997.5,2.5
obstacle,1627.5,0,2.5
obstacle,1627.5,997.5,2.5
obstacle,1630,0,2.5
obstacle,1630,997.5,2.5
obstacle,1632.5,0,2.5
obstacle,1632.5,997.5,2.5
obstacle,1635,0,2.5
obstacle,1635,997.5,2.5
obstacle,1637.5,0,2.5
obstacle,1637.5,997.5,2.5
obstacle,1640,0,2.5
obstacle,1640,997.5,2.5
obstacle,1642.5,0,2.5
obstacle,1642.5,997.5,2.5
obstacle,1645,0,2.5
obstacle,1645,997.5,2.5
obstacle,1647.5,0,2.5
obstacle,1647.5,997.5,2.5
obstacle,1650,0,2.5
obstacle,1650,997.5,2.5
obstacle,1652.5,0,2.5
obstacle,1652.5,997.5,2.5
obstacle,1655,0,2.5
obstacle,1655,997.5,2.5
obstacle,1657.5,0,2.5
obstacle,1657.5,997.5,2.5
obstacle,1660,0,2.5
obstacle,1660,997.5,2.5
obstacle,1662.5,0,2.5
obstacle,1662.5,997.5,2.5
obstacle,1665,0,2.5
obstacle,1665,997.5,2.5
obstacle,1667.5,0,2.5
obstacle,1667.5,997.5,2.5
obstacle,1670,0,2.5
obstacle,1670,997.5,2.5
obstacle,1672.5,0,2.5
obstacle,1672.5,997.5,2.5
obstacle,1675,0,2.5
obstacle,1675,997.5,2.5
obstacle,1677.5,0,2.5
obstacle,1677.5,997.5,2.5
obstacle,1680,0,2.5
obstacle,1680,997.5,2.5
obstacle,1682.5,0,2.5
obstacle,1682.5,997.5,2.5
obstacle,1685,0,2.5
obstacle,1685,997.5,2.5
obstacle,1687.5,0,2.5
obstacle,1687.5,997.5,2.5
obstacle,1690,0,2.5
obstacle,1690,997.5,2.5
obstacle,1692.5,0,2.5
obstacle,1692.5,997.5,2.5
obstacle,1695,0,2.5
obstacle,1695,997.5,2.5
obstacle,1697.5,0,2.5
obstacle,1697.5,997.5,2.5
obstacle,1700,0,2.5
obstacle,1700,997.5,2.5
obstacle,1702.5,0,2.5
obstacle,1702.5,997.5,2.5
obstacle,1705,0,2.5
obstacle,1705,997.5,2.5
obstacle,1707.5,0,2.5
obstacle,1707.5,997.5,2.5
obstacle,1710,0,2.5
obstacle,1710,997.5,2.5
obstacle,1712.5,0,2.5
obstacle,1712.5,997.5,2.5
obstacle,1715,0,2.5
obstacle,1715,997.5,2.5
obstacle,1717.5,0,2.5
obstacle,1717.5,997.5,2.5
obstacle,1720,0,2.5
obstacle,1720,997.5,2.5
obstacle,1722.5,0,2.5
obstacle,1722.5,997.5,2.5
obstacle,1725,0,2.5
obstacle,1725,997.5,2.5
obstacle,1727.5,0,2.5
obstacle,1727.5,997.5,2.5
obstacle,1730,0,2.5
obstacle,1730,997.5,2.5
obstacle,1732.5,0,2.5
obstacle,1732.5,997.5,2.5
obstacle,1735,0,2.5
obstacle,1735,997.5,2.5
obstacle,1737.5,0,2.5
obstacle,1737.5,997.5,2.5
obstacle,1740,0,2.5
obstacle,1740,997.5,2.5
obstacle,1742.5,0,2.5
obstacle,1742.5,997.5,2.5
obstacle,1745,0,2.5
obstacle,1745,997.5,2.5
obstacle,1747.5,0,2.5
obstacle,1747.5,997.5,2.5
obstacle,1750,0,2.5
obstacle,1750,997.5,2.5
obstacle,1752.5,0,2.5
obstacle,1752.5,997.5,2.5
obstacle,1755,0,2.5
obstacle,1755,997.5,2.5
obstacle,1757.5,0,2.5
obstacle,1757.5,997.5,2.5
obstacle,1760,0,2.5
obstacle,1760,997.5,2.5
obstacle,1762.5,0,2.5
obstacle,1762.5,997.5,2.5
obstacle,1765,0,2.5
obstacle,1765,997.5,2.5
obstacle,1767.5,0,2.5
obstacle,1767.5,997.5,2.5
obstacle,1770,0,2.5
obstacle,1770,997.5,2.5
obstacle,1772.5,0,2.5
obstacle,1772.5,997.5,2.5
obstacle,1775,0,2.5
obstacle,1775,997.5,2.5
obstacle,1777.5,0,2.5
obstacle,1777.5,997.5,2.5
obstacle,1780,0,2.5
obstacle,1780,997.5,2.5
obstacle,1782.5,0,2.5
obstacle,1782.5,997.5,2.5
obstacle,1785,0,2.5
obstacle,1785,997.5,2.5
obstacle,1787.5,0,2.5
obstacle,1787.5,997.5,2.5
obstacle,1790,0,2.5
obstacle,1790,997.5,2.5
obstacle,1792.5,0,2.5
obstacle,1792.5,997.5,2.5
obstacle,1795,0,2.5
obstacle,1795,997.5,2.5
obstacle,1797.5,0,2.5
obstacle,1797.5,997.5,2.5
obstacle,1800,0,2.5
obstacle,1800,997.5,2.5
obstacle,1802.5,0,2.5
obstacle,1802.5,997.5,2.5
obstacle,1805,0,2.5
obstacle,1805,997.5,2.5
obstacle,1807.5,0,2.5
obstacle,1807.5,997.5,2.5
obstacle,1810,0,2.5
obstacle,1810,997.5,2.5
obstacle,1812.5,0,2.5
obstacle,1812.5,997.5,2.5
obstacle,1815,0,2.5
obstacle,1815,997.5,2.5
obstacle,1817.5,0,2.5
obstacle,1817.5,997.5,2.5
obstacle,1820,0,2.5
obstacle,1820,997.5,2.5
obstacle,1822.5,0,2.5
obstacle,1822.5,997.5,2.5
obstacle,1825,0,2.5
obstacle,1825,997.5,2.5
obstacle,1827.5,0,2.5
obstacle,1827.5,997.5,2.5
obstacle,1830,0,2.5
obstacle,1830,997.5,2.5
obstacle,1832.5,0,2.5
obstacle,1832.5,997.5,2.5
obstacle,1835,0,2.5
obstacle,1835,997.5,2.5
obstacle,1837.5,0,2.5
obstacle,1837.5,997.5,2.5
obstacle,1840,0,2.5
obstacle,1840,997.5,2.5
obstacle,1842.5,0,2.5
obstacle,1842.5,997.5,2.5
obstacle,1845,0,2.5
obstacle,1845,997.5,2.5
obstacle,1847.5,0,2.5
obstacle,1847.5,997.5,2.5
obstacle,1850,0,2.5
obstacle,1850,997.5,2.5
obstacle,1852.5,0,2.5
obstacle,1852.5,997.5,2.5
obstacle,1855,0,2.5
obstacle,1855,997.5,2.5
obstacle,1857.5,0,2.5
obstacle,1857.5,997.5,2.5
obstacle,1860,0,2.5
obstacle,1860,997.5,2.5
obstacle,1862.5,0,2.5
obstacle,1862.5,997.5,2.5
obstacle,1865,0,2.5
obstacle,1865,997.5,2.5
obstacle,1867.5,0,2.5
obstacle,1867.5,997.5,2.5
obstacle,1870,0,2.5
obstacle,1870,997.5,2.5
obstacle,1872.5,0,2.5
obstacle,1872.5,997.5,2.5
obstacle,1875,0,2.5
obstacle,1875,997.5,2.5
obstacle,1877.5,0,2.5
obstacle,1877.5,997.5,2.5
obstacle,1880,0,2.5
obstacle,1880,997.5,2.5
obstacle,1882.5,0,2.5
obstacle,1882.5,997.5,2.5
obstacle,1885,0,2.5
obstacle,1885,997.5,2.5
obstacle,1887.5,0,2.5
obstacle,1887.5,997.5,2.5
obstacle,1890,0,2.5
obstacle,1890,997.5,2.5
obstacle,1892.5,0,2.5
obstacle,1892.5,997.5,2.5
obstacle,1895,0,2.5
obstacle,1895,997.5,2.5
obstacle,1897.5,0,2.5
obstacle,1897.5,997.5,2.5
obstacle,1900,0,2.5
obstacle,1900,997.5,2.5
obstacle,1902.5,0,2.5
obstacle,1902.5,997.5,2.5
obstacle,1905,0,2.5
obstacle,1905,997.5,2.5
obstacle,1907.5,0,2.5
obstacle,1907.5,997.5,2.5
obstacle,1910,0,2.5
obstacle,1910,997.5,2.5
obstacle,1912.5,0,2.5
obstacle,1912.5,997.5,2.5
obstacle,1915,0,2.5
obstacle,1915,997.5,2.5
obstacle,1917.5,0,2.5
obstacle,1917.5,997.5,2.5
obstacle,1920,0,2.5
obstacle,1920,997.5,2.5
obstacle,1922.5,0,2.5
obstacle,1922.5,997.5,2.5
obstacle,1925,0,2.5
obstacle,1925,997.5,2.5
obstacle,1927.5,0,2.5
obstacle,1927.5,997.5,2.5
obstacle,1930,0,2.5
obstacle,1930,997.5,2.5
obstacle,1932.5,0,2.5
obstacle,1932.5,997.5,2.5
obstacle,1935,0,2.5
obstacle,1935,997.5,2.5
obstacle,1937.5,0,2.5
obstacle,1937.5,997.5,2.5
obstacle,1940,0,2.5
obstacle,1940,997.5,2.5
obstacle,1942.5,0,2.5
obstacle,1942.5,997.5,2.5
obstacle,1945,0,2.5
obstacle,1945,997.5,2.5
obstacle,1947.5,0,2.5
obstacle,1947.5,997.5,2.5
obstacle,1950,0,2.5
obstacle,1950,997.5,2.5
obstacle,1952.5,0,2.5
obstacle,1952.5,997.5,2.5
obstacle,1955,0,2.5
obstacle,1955,997.5,2.5
obstacle,1957.5,0,2.5
obstacle,1957.5,997.5,2.5
obstacle,1960,0,2.5
obstacle,1960,997.5,2.5
obstacle,1962.5,0,2.5
obstacle,1962.5,997.5,2.5
obstacle,1965,0,2.5
obstacle,1965,997.5,2.5
obstacle,1967.5,0,2.5
obstacle,1967.5,997.5,2.5
obstacle,1970,0,2.5
obstacle,1970,997.5,2.5
obstacle,1972.5,0,2.5
obstacle,1972.5,997.5,2.5
obstacle,1975,0,2.5
obstacle,1975,997.5,2.5
obstacle,1977.5,0,2.5
obstacle,1977.5,997.5,2.5
obstacle,1980,0,2.5
obstacle,1980,997.5,2.5
obstacle,1982.5,0,2.5
obstacle,1982.5,997.5,2.5
obstacle,1985,0,2.5
obstacle,1985,997.5,2.5
obstacle,1987.5,0,2.5
obstacle,1987.5,997.5,2.5
obstacle,1990,0,2.5
obstacle,1990,997.5,2.5
obstacle,1992.5,0,2.5
obstacle,1992.5,997.5,2.5
obstacle,1995,0,2.5
obstacle,1995,997.5,2.5
obstacle,1997.5,0,2.5
obstacle,1997.5,997.5,2.5
obstacle,0,2.5,2.5
obstacle,1997.5,2.5,2.5
obstacle,0,5,2.5
obstacle,1997.5,5,2.5
obstacle,0,7.5,2.5
obstacle,1997.5,7.5,2.5
obstacle,0,10,2.5
obstacle,1997.5,10,2.5
obstacle,0,12.5,2.5
obstacle,1997.5,12.5,2.5
obstacle,0,15,2.5
obstacle,1997.5,15,2.5
obstacle,0,17.5,2.5
obstacle,1997.5,17.5,2.5
obstacle,0,20,2.5
obstacle,1997.5,20,2.5
obstacle,0,22.5,2.5
obstacle,1997.5,22.5,2.5
obstacle,0,25,2.5
obstacle,1997.5,25,2.5
obstacle,0,27.5,2.5
obstacle,1997.5,27.5,2.5
obstacle,0,30,2.5
obstacle,1997.5,30,2.5
obstacle,0,32.5,2.5
obstacle,1997.5,32.5,2.5
obstacle,0,35,2.5
obstacle,1997.5,35,2.5
obstacle,0,37.5,2.5
obstacle,1997.5,37.5,2.5
obstacle,0,40,2.5
obstacle,1997.5,40,2.5
obstacle,0,42.5,2.5
obstacle,1997.5,42.5,2.5
obstacle,0,45,2.5
obstacle,1997.5,45,2.5
obstacle,0,47.5,2.5
obstacle,1997.5,47.5,2.5
obstacle,0,50,2.5
obstacle,1997.5,50,2.5
obstacle,0,52.5,2.5
obstacle,1997.5,52.5,2.5
obstacle,0,55,2.5
obstacle,1997.5,55,2.5
obstacle,0,57.5,2.5
obstacle,1997.5,57.5,2.5
obstacle,0,60,2.5
obstacle,1997.5,60,2.5
obstacle,0,62.5,2.5
obstacle,1997.5,62.5,2.5
obstacle,0,65,2.5
obstacle,1997.5,65,2.5
obstacle,0,67.5,2.5
obstacle,1997.5,67.5,2.5
obstacle,0,70,2.5
obstacle,1997.5,70,2.5
obstacle,0,72.5,2.5
obstacle,1997.5,72.5,2.5
obstacle,0,75,2.5
obstacle,1997.5,75,2.5
obstacle,0,77.5,2.5
obstacle,1997.5,77.5,2.5
obstacle,0,80,2.5
obstacle,1997.5,80,2.5
obstacle,0,82.5,2.5
obstacle,1997.5,82.5,2.5
obstacle,0,85,2.5
obstacle,1997.5,85,2.5
obstacle,0,87.5,2.5
obstacle,1997.5,87.5,2.5
obstacle,0,90,2.5
obstacle,1997.5,90,2.5
obstacle,0,92.5,2.5
obstacle,1997.5,92.5,2.5
obstacle,0,95,2.5
obstacle,1997.5,95,2.5
obstacle,0,97.5,2.5
obstacle,1997.5,97.5,2.5
obstacle,0,100,2.5
obstacle,1997.5,100,2.5
obstacle,0,102.5,2.5
obstacle,1997.5,102.5,2.5
obstacle,0,105,2.5
obstacle,1997.5,105,2.5
obstacle,0,107.5,2.5
obstacle,1997.5,107.5,2.5
obstacle,0,110,2.5
obstacle,1997.5,110,2.5
obstacle,0,112.5,2.5
obstacle,1997.5,112.5,2.5
obstacle,0,115,2.5
obstacle,1997.5,115,2.5
obstacle,0,117.5,2.5
obstacle,1997.5,117.5,2.5
obstacle,0,120,2.5
obstacle,1997.5,120,2.5
obstacle,0,122.5,2.5
obstacle,1997.5,122.5,2.5
obstacle,0,125,2.5
obstacle,1997.5,125,2.5
obstacle,0,127.5,2.5
obstacle,1997.5,127.5,2.5
obstacle,0,130,2.5
obstacle,1997.5,130,2.5
obstacle,0,132.5,2.5
obstacle,1997.5,132.5,2.5
obstacle,0,135,2.5
obstacle,1997.5,135,2.5
obstacle,0,137.5,2.5
obstacle,1997.5,137.5,2.5
obstacle,0,140,2.5
obstacle,1997.5,140,2.5
obstacle,0,142.5,2.5
obstacle,1997.5,142.5,2.5
obstacle,0,145,2.5
obstacle,1997.5,145,2.5
obstacle,0,147.5,2.5
obstacle,1997.5,147.5,2.5
obstacle,0,150,2.5
obstacle,1997.5,150,2.5
obstacle,0,152.5,2.5
obstacle,1997.5,152.5,2.5
obstacle,0,155,2.5
obstacle,1997.5,155,2.5
obstacle,0,157.5,2.5
obstacle,1997.5,157.5,2.5
obstacle,0,160,2.5
obstacle,1997.5,160,2.5
obstacle,0,162.5,2.5
obstacle,1997.5,162.5,2.5
obstacle,0,165,2.5
obstacle,1997.5,165,2.5
obstacle,0,167.5,2.5
obstacle,1997.5,167.5,2.5
obstacle,0,170,2.5
obstacle,1997.5,170,2.5
obstacle,0,172.5,2.5
obstacle,1997.5,172.5,2.5
obstacle,0,175,2.5
obstacle,1997.5,175,2.5
obstacle,0,177.5,2.5
obstacle,1997.5,177.5,2.5
obstacle,0,180,2.5
obstacle,1997.5,180,2.5
obstacle,0,182.5,2.5
obstacle,1997.5,182.5,2.5
obstacle,0,185,2.5
obstacle,1997.5,185,2.5
obstacle,0,187.5,2.5
obstacle,1997.5,187.5,2.5
obstacle,0,190,2.5
obstacle,1997.5,190,2.5
obstacle,0,192.5,2.5
obstacle,1997.5,192.5,2.5
obstacle,0,195,2.5
obstacle,1997.5,195,2.5
obstacle,0,197.5,2.5
obstacle,1997.5,197.5,2.5
obstacle,0,200,2.5
obstacle,1997.5,200,2.5
obstacle,0,202.5,2.5
obstacle,1997.5,202.5,2.5
obstacle,0,205,2.5
obstacle,1997.5,205,2.5
obstacle,0,207.5,2.5
obstacle,1997.5,207.5,2.5
obstacle,0,210,2.5
obstacle,1997.5,210,2.5
obstacle,0,212.5,2.5
obstacle,1997.5,212.5,2.5
obstacle,0,215,2.5
obstacle,1997.5,215,2.5
obstacle,0,217.5,2.5
obstacle,1997.5,217.5,2.5
obstacle,0,220,2.5
obstacle,1997.5,220,2.5
obstacle,0,222.5,2.5
obstacle,1997.5,222.5,2.5
obstacle,0,225,2.5
obstacle,1997.5,225,2.5
obstacle,0,227.5,2.5
obstacle,1997.5,227.5,2.5
obstacle,0,230,2.5
obstacle,1997.5,230,2.5
obstacle,0,232.5,2.5
obstacle,1997.5,232.5,2.5
obstacle,0,235,2.5
obstacle,1997.5,235,2.5
obstacle,0,237.5,2.5
obstacle,1997.5,237.5,2.5
obstacle,0,240,2.5
obstacle,1997.5,240,2.5
obstacle,0,242.5,2.5
obstacle,1997.5,242.5,2.5
obstacle,0,245,2.5
obstacle,1997.5,245,2.5
obstacle,0,247.5,2.5
obstacle,1997.5,247.5,2.5
obstacle,0,250,2.5
obstacle,1997.5,250,2.5
obstacle,0,252.5,2.5
obstacle,1997.5,252.5,2.5
