obstacle,2190,792.5,25
obstacle,2190,795,25
obstacle,2190,797.5,25
obstacle,2190,800,25
obstacle,2190,802.5,25
obstacle,2190,805,25
obstacle,2190,807.5,25
obstacle,2190,810,25
obstacle,2190,812.5,25
obstacle,2190,815,25
obstacle,2190,817.5,25
obstacle,2190,820,25
obstacle,2190,822.5,25
obstacle,2190,825,25
obstacle,2190,827.5,25
obstacle,2190,830,25
obstacle,2190,832.5,25
obstacle,2190,835,25
obstacle,2190,837.5,25
obstacle,2190,840,25
obstacle,2190,842.5,25
obstacle,2190,845,25
obstacle,2190,847.5,25
obstacle,2190,850,25
obstacle,2190,852.5,25
obstacle,2190,855,25
obstacle,2190,857.5,25
obstacle,2190,860,25
obstacle,2190,862.5,25
obstacle,2190,865,25
obstacle,2190,867.5,25
obstacle,2190,870,25
obstacle,2190,872.5,25
obstacle,2190,875,25
obstacle,2190,877.5,25
obstacle,2190,880,25
obstacle,2190,882.5,25
obstacle,2190,885,25
obstacle,2190,887.5,25
obstacle,2190,890,25
obstacle,2190,892.5,25
obstacle,2190,895,25
obstacle,2190,897.5,25
obstacle,2190,900,25
obstacle,2190,902.5,25
obstacle,2190,905,25
obstacle,2190,907.5,25
obstacle,2190,910,25
obstacle,2190,912.5,25
obstacle,2190,915,25
obstacle,2190,917.5,25
obstacle,2190,920,25
obstacle,2190,922.5,25
obstacle,2190,925,25
obstacle,2190,927.5,25
obstacle,2190,930,25
obstacle,2190,932.5,25
obstacle,2190,935,25
obstacle,2190,937.5,25
obstacle,2190,940,25
obstacle,2190,942.5,25
obstacle,2190,945,25
obstacle,2190,947.5,25
obstacle,2190,950,25
obstacle,2190,952.5,25
obstacle,2190,955,25
obstacle,2190,957.5,25
obstacle,2190,960,25
obstacle,2190,962.5,25
obstacle,2190,965,25
obstacle,2190,967.5,25
obstacle,2190,970,25
obstacle,2190,972.5,25
obstacle,2190,975,25
obstacle,2190,977.5,25
obstacle,2190,980,25
obstacle,2190,982.5,25
obstacle,2190,985,25
obstacle,2190,987.5,25
obstacle,2190,990,25
obstacle,2190,992.5,25
obstacle,2190,995,25
obstacle,2190,997.5,25
obstacle,2190,1000,25
obstacle,2190,1002.5,25
obstacle,2190,1005,25
obstacle,2190,1007.5,25
obstacle,2190,1010,25
obstacle,2190,1012.5,25
obstacle,2190,1015,25
obstacle,2190,1017.5,25
obstacle,2190,1020,25
obstacle,2190,1022.5,25
obstacle,2190,1025,25
obstacle,2190,1027.5,25
obstacle,2190,1030,25
obstacle,2190,1032.5,25
obstacle,2190,1035,25
obstacle,2190,1037.5,25
obstacle,2190,1040,25
obstacle,2190,1042.5,25
obstacle,2190,1045,25
obstacle,2190,1047.5,25
obstacle,2190,1050,25
obstacle,2190,1052.5,25
obstacle,2190,1055,25
obstacle,2190,1057.5,25
obstacle,2190,1060,25
obstacle,2190,1062.5,25
obstacle,2190,1065,25
obstacle,2190,1067.5,25
obstacle,2190,1070,25
obstacle,2190,1072.5,25
obstacle,2190,1075,25
obstacle,2190,1077.5,25
obstacle,2190,1080,25
obstacle,2190,1082.5,25
obstacle,2190,1085,25
obstacle,2190,1087.5,25
obstacle,2190,1090,25
obstacle,2190,1092.5,25
obstacle,2190,1095,25
obstacle,2190,1097.5,25
obstacle,2190,1100,25
obstacle,2190,1102.5,25
obstacle,2190,1105,25
obstacle,2190,1107.5,25
obstacle,2190,1110,25
obstacle,2190,1112.5,25
obstacle,2190,1115,25
obstacle,2190,1117.5,25
obstacle,2190,1120,25
obstacle,2190,1122.5,25
obstacle,2190,1125,25
obstacle,2190,1127.5,25
obstacle,2190,1130,25
obstacle,2190,1132.5,25
obstacle,2190,1135,25
obstacle,2190,1137.5,25
obstacle,2190,1140,25
obstacle,2190,1142.5,25
obstacle,2190,1145,25
obstacle,2190,1147.5,25
obstacle,2190,1150,25
obstacle,2190,1152.5,25
obstacle,2190,1155,25
obstacle,2190,1157.5,25
obstacle,2190,1160,25
obstacle,2190,1162.5,25
obstacle,2190,1165,25
obstacle,2190,1167.5,25
obstacle,2190,1170,25
obstacle,2190,1172.5,25
obstacle,2190,1175,25
obstacle,2190,1177.5,25
obstacle,2190,1180,25
obstacle,2190,1182.5,25
obstacle,2190,1185,25
obstacle,2190,1187.5,25
obstacle,2190,1190,25
obstacle,2190,1192.5,25
obstacle,2190,1195,25
obstacle,2190,1197.5,25
obstacle,2190,1200,25
obstacle,2190,1202.5,25
obstacle,2190,1205,25
obstacle,2190,1207.5,25
obstacle,2190,1210,25
obstacle,2190,1212.5,25
obstacle,2190,1215,25
obstacle,2190,1217.5,25
obstacle,2190,1220,25
obstacle,2190,1222.5,25
obstacle,2190,1225,25
obstacle,2190,1227.5,25
obstacle,2190,1230,25
obstacle,2190,1232.5,25
